index,model,suffix,train_spearman,val_spearman,test_spearman,train_rmse,val_rmse,test_rmse,train_mae,val_mae,test_mae,train_id,val_id,test_id,embedding,strategy
0,KNN,0,0.41701515295779007,0.2112592391938689,0.4021224370959207,0.12899468037862027,0.16327760192253957,0.15878503164501936,0.09850146627565982,0.1293204633204633,0.12590196078431373,part_0,part_1,part_2,eve,CV
1,Ridge,0,0.43388272995998334,0.37390545673446673,0.3815553405133016,0.12408326783710506,0.16000648072584553,0.16357569219829066,0.09701266684191064,0.12235481949740139,0.129647847628234,part_0,part_1,part_2,eve,CV
2,RandomForest,0,0.9392117843553095,0.3481821649903174,0.3425255889670079,0.0626255937657,0.15525341826739855,0.16097681010704742,0.047187209749764814,0.12209815887940888,0.12911661033574268,part_0,part_1,part_2,eve,CV
3,MLP,0,0.15017132189526275,0.21842338562768054,0.16056954823336192,0.16212315724681767,0.24549746263318434,0.23008766360432173,0.12335743350371044,0.18388648848033648,0.17588691836504533,part_0,part_1,part_2,eve,CV
4,KNN,0,0.583898411159374,0.3833510338433955,0.29072636438589305,0.11428482194875764,0.15829612359466685,0.16364048549857244,0.08696774193548387,0.12454901960784315,0.12697297297297297,part_0,part_2,part_1,eve,CV
5,Ridge,0,0.40604455715166066,0.3814872883046754,0.30906891271545756,0.12741871157513673,0.15999704719975713,0.16061025068867768,0.09983814904524972,0.12810092740596316,0.12416817445897667,part_0,part_2,part_1,eve,CV
6,RandomForest,0,0.9609870960956343,0.361576653003603,0.32548813067733906,0.05097902564504818,0.15914340995269813,0.15601908506165169,0.039214662756598434,0.1278041176470588,0.12329305019305019,part_0,part_2,part_1,eve,CV
7,MLP,0,0.3170153603376606,0.39332692468630237,0.20505761216440266,0.142390087002484,0.1890247818350224,0.26344512934860836,0.1095319479252703,0.1400523541818625,0.18898350848926446,part_0,part_2,part_1,eve,CV
8,KNN,0,0.34785930258897957,0.11467050667636713,0.3610734237153197,0.156880810080228,0.14674039558013555,0.15766172176468174,0.12875212355212354,0.12016891495601174,0.13103686274509804,part_1,part_0,part_2,eve,CV
9,Ridge,0,0.3912299620773985,0.12573503060559213,0.34218713782304244,0.1547349582852563,0.14122704887698584,0.1611307679365336,0.12482963886583828,0.11343691032684457,0.13014894673043242,part_1,part_0,part_2,eve,CV
10,RandomForest,0,0.9241857734240357,0.148015378915105,0.34806677625237986,0.07304979698788211,0.14451565725866417,0.15992944738811107,0.05492070386070388,0.1119846325741707,0.1250580035977095,part_1,part_0,part_2,eve,CV
11,MLP,0,0.5088482157069882,0.14518923302973288,0.33071454899219715,0.14651280527393792,0.17591270754412947,0.19401499557237578,0.11478915809673929,0.13524082822604455,0.14403818036969157,part_1,part_0,part_2,eve,CV
12,KNN,0,0.5413888433012412,0.4189536289397746,0.17251469805095712,0.14111894268508385,0.15718339482223667,0.14975472615535412,0.10815444015444016,0.1207686274509804,0.11265982404692082,part_1,part_2,part_0,eve,CV
13,Ridge,0,0.5058500559339449,0.4201061927403801,0.12623370880070764,0.14577795904150662,0.1587943575872349,0.15328181470072946,0.11610910746458607,0.12483534275837338,0.11697363252661172,part_1,part_2,part_0,eve,CV
14,RandomForest,0,0.9241857734240357,0.34806677625237986,0.148015378915105,0.07304979698788211,0.15992944738811107,0.14451565725866417,0.05492070386070388,0.1250580035977095,0.1119846325741707,part_1,part_2,part_0,eve,CV
15,MLP,0,0.5088302481711812,0.33071454899219715,0.14522632354515586,0.14651408177214092,0.1940093660656889,0.17591737531580293,0.11478691856706791,0.14403372662508993,0.13524305433671227,part_1,part_2,part_0,eve,CV
16,KNN,0,0.4651497011120984,0.1305407330263507,0.2082480952798099,0.14980970517528525,0.1458554814406221,0.16529680523952608,0.12528313725490198,0.11801759530791789,0.1364277992277992,part_2,part_0,part_1,eve,CV
17,Ridge,0,0.4621563040142112,0.09280834186095448,0.272402009546642,0.15087572086075132,0.14727547237915029,0.16179398759269467,0.1277811693103943,0.12122214919804032,0.1344174734450054,part_2,part_0,part_1,eve,CV
18,RandomForest,0,0.9647117292834018,0.18406080229917482,0.32211990877257635,0.0568807790858369,0.15147717816841294,0.16600058144639288,0.04500647058823542,0.11811920821114373,0.13000791505791512,part_2,part_0,part_1,eve,CV
19,MLP,0,0.5971114352964696,0.15664732588811486,0.2581703390692756,0.13719857025360557,0.16930471914166095,0.23066701437079942,0.10617862469117563,0.1309858513932514,0.17440046809541024,part_2,part_0,part_1,eve,CV
20,KNN,0,0.4651497011120984,0.2082480952798099,0.1305407330263507,0.14980970517528525,0.16529680523952608,0.1458554814406221,0.12528313725490198,0.1364277992277992,0.11801759530791789,part_2,part_1,part_0,eve,CV
21,Ridge,0,0.4621563040142112,0.272402009546642,0.09280834186095448,0.15087572086075132,0.16179398759269467,0.14727547237915029,0.1277811693103943,0.1344174734450054,0.12122214919804032,part_2,part_1,part_0,eve,CV
22,RandomForest,0,0.9455101470558188,0.33304797136817865,0.1658904337213801,0.06779940864419146,0.16419025224635844,0.15155031901389884,0.0525208803016156,0.12965161688590257,0.11858142147279248,part_2,part_1,part_0,eve,CV
23,MLP,0,0.5067659746880205,0.31381165110946385,0.10949059596919831,0.15938561994648626,0.2095429558062024,0.1849339142951461,0.1246650154540472,0.15784932319409384,0.1385619158878433,part_2,part_1,part_0,eve,CV
24,KNN,1,0.4468557402133134,0.36093410763174755,0.3608742533468527,0.12748625364342303,0.1534670616000026,0.1616784147742721,0.09717888563049855,0.12084942084942082,0.12562745098039213,part_0,part_1,part_2,eve,CV
25,Ridge,1,0.26618076518737316,0.30551721462774145,0.34468805649005546,0.13617431035577243,0.16075673308381117,0.16621283982818347,0.10712904346423677,0.12710554684979355,0.13122406900592978,part_0,part_1,part_2,eve,CV
26,RandomForest,1,0.959302729411023,0.38571911152763855,0.39298492484625225,0.05085955786378516,0.15267281887602693,0.15865982416453625,0.03840249266862187,0.11880212355212362,0.12414980392156857,part_0,part_1,part_2,eve,CV
27,MLP,1,0.31542213346292003,0.3020836876409106,0.2606797768200051,0.14214021849957714,0.20287857960099984,0.19541389410321663,0.1095844589635254,0.15521275634031093,0.14827889262547617,part_0,part_1,part_2,eve,CV
28,KNN,1,0.5834740463667631,0.4130134980041931,0.36863769256063855,0.11638337900701676,0.15657040012747758,0.15750320214922198,0.08772434017595308,0.12230588235294118,0.11956756756756756,part_0,part_2,part_1,eve,CV
29,Ridge,1,0.26618076518737316,0.34468805649005546,0.30551721462774145,0.13617431035577243,0.16621283982818347,0.16075673308381117,0.10712904346423677,0.13122406900592978,0.12710554684979355,part_0,part_2,part_1,eve,CV
30,RandomForest,1,0.9286344776958293,0.3891815316374339,0.3621446679601121,0.06285662027757173,0.1582567171542603,0.15476727248828465,0.04686889499308121,0.12419509058261997,0.12121804432161579,part_0,part_2,part_1,eve,CV
31,MLP,1,0.31542213346292003,0.2606797768200051,0.3021182405943858,0.14214095845768335,0.19541376050142198,0.20287951011735542,0.10958498073582922,0.14827873743015538,0.15521326762436066,part_0,part_2,part_1,eve,CV
32,KNN,1,0.4299627261914646,0.14340955505002215,0.2971111131021099,0.1529069386649667,0.14782777488142396,0.1602248498510887,0.12589652509652513,0.12045395894428151,0.13354039215686275,part_1,part_0,part_2,eve,CV
33,Ridge,1,0.4094967264615991,0.14140569767687128,0.25061239370132427,0.15490274207711158,0.14268334534109514,0.1612873043333098,0.12658662387382777,0.1133434067986698,0.13174312813111486,part_1,part_0,part_2,eve,CV
34,RandomForest,1,0.927209156853116,0.2514521972078377,0.34412372993022433,0.07087093110661981,0.14077785904688478,0.16216885431650874,0.05352683440326295,0.10808354131612927,0.1249528183646419,part_1,part_0,part_2,eve,CV
35,MLP,1,0.4475782275456895,0.1922100148553848,0.19155357402893944,0.15947551096239018,0.1717926871316719,0.20956583577002588,0.12490836806374099,0.12831601276033394,0.1554412896718293,part_1,part_0,part_2,eve,CV
36,KNN,1,0.4299627261914646,0.2971111131021099,0.14340955505002215,0.1529069386649667,0.1602248498510887,0.14782777488142396,0.12589652509652513,0.13354039215686275,0.12045395894428151,part_1,part_2,part_0,eve,CV
37,Ridge,1,0.42283071120767984,0.26660430074864916,0.13547121520919467,0.15322057887727542,0.16079652542852732,0.14383242412360886,0.12471161541356893,0.13087319304727468,0.11349159389952117,part_1,part_2,part_0,eve,CV
38,RandomForest,1,0.9314450034196412,0.3689808850704448,0.2511840857677802,0.06993714923820074,0.15953864157294448,0.1408154738753781,0.05329430124412269,0.12348275798765503,0.10828722879352641,part_1,part_2,part_0,eve,CV
39,MLP,1,0.4475782275456895,0.19155357402893944,0.1922100148553848,0.15947551096239018,0.20956583577002588,0.1717926871316719,0.12490836806374099,0.1554412896718293,0.12831601276033394,part_1,part_2,part_0,eve,CV
40,KNN,1,0.46930012781762376,0.13277065327693469,0.20607625474414734,0.15018532238146154,0.14818303811814548,0.16817905883348208,0.12654588235294117,0.12107331378299123,0.14202007722007723,part_2,part_0,part_1,eve,CV
41,Ridge,1,0.482313151021393,0.09215100709374398,0.25921452932329625,0.14935722102202484,0.1463601255898231,0.16261091090950433,0.12549349530192158,0.1192679970024112,0.13467104442690683,part_2,part_0,part_1,eve,CV
42,RandomForest,1,0.9668492201979643,0.2187429870501696,0.36186202480068486,0.055285701800098626,0.14989051228976039,0.16363810418397862,0.04329647058823541,0.11603782991202354,0.1296411196911197,part_2,part_0,part_1,eve,CV
43,MLP,1,0.47674409128887096,0.09492749710540697,0.17448135810466112,0.1608450483931245,0.1993938598816745,0.25390729127029027,0.12581879647759137,0.15095707572353556,0.19465175595277645,part_2,part_0,part_1,eve,CV
44,KNN,1,0.5405946631789188,0.3144266148862325,0.1498930013923993,0.14175008386067997,0.1671359005911335,0.15159954580205717,0.11483529411764704,0.1343011583011583,0.11582991202346042,part_2,part_1,part_0,eve,CV
45,Ridge,1,0.482313151021393,0.25921452932329625,0.09215100709374398,0.14935722102202484,0.16261091090950433,0.1463601255898231,0.12549349530192158,0.13467104442690683,0.1192679970024112,part_2,part_1,part_0,eve,CV
46,RandomForest,1,0.9668492201979643,0.36186202480068486,0.2187429870501696,0.055285701800098626,0.16363810418397862,0.14989051228976039,0.04329647058823541,0.1296411196911197,0.11603782991202354,part_2,part_1,part_0,eve,CV
47,MLP,1,0.6112467477797318,0.23284544287869535,0.1040043788736337,0.1391757022093994,0.23707119119150769,0.22640973280126234,0.10911244738018795,0.17513715223342954,0.16090409607618877,part_2,part_1,part_0,eve,CV
48,KNN,2,0.23768572123791268,0.29365990251590757,0.31762959620089465,0.13758886949458396,0.15846599576777287,0.1615520701586613,0.1075307917888563,0.12586409266409268,0.13132078431372549,part_0,part_1,part_2,eve,CV
49,Ridge,2,0.39967967331521864,0.3672913303802434,0.3496993052997425,0.12748946703358066,0.15681713883035375,0.16346771882163486,0.09916123870376822,0.12122670848536957,0.13059922017180253,part_0,part_1,part_2,eve,CV
50,RandomForest,2,0.93732788895154,0.3822513771168672,0.3923213447099003,0.06224088139376513,0.1534542036927625,0.15711945942353617,0.04669621016324834,0.1197232768341697,0.12389691468226761,part_0,part_1,part_2,eve,CV
51,MLP,2,0.3072681242743605,0.3375125584867096,0.2851036420999831,0.14158429977153025,0.18772653645716167,0.2028414189650989,0.10889120416065623,0.14289892631090748,0.15638354209997843,part_0,part_1,part_2,eve,CV
52,KNN,2,0.42669663207365316,0.37290643567897613,0.3275428437509842,0.12847664872210113,0.1613043767564424,0.1586922180739184,0.09650146627565981,0.1262705882352941,0.12116602316602315,part_0,part_2,part_1,eve,CV
53,Ridge,2,0.39967967331521864,0.3496993052997425,0.3672913303802434,0.12748946703358066,0.16346771882163486,0.15681713883035375,0.09916123870376822,0.13059922017180253,0.12122670848536957,part_0,part_2,part_1,eve,CV
54,RandomForest,2,0.9313964342810407,0.39354628446517204,0.38776671955057895,0.06355863833477944,0.15711286051666218,0.15399453521894838,0.04774008406061191,0.123681167819109,0.11989131403667115,part_0,part_2,part_1,eve,CV
55,MLP,2,0.30966477713012047,0.2826353016179508,0.33609415974655255,0.14125313609741041,0.2026345381138719,0.18775902127553137,0.10852483934230292,0.1561224561880883,0.1428472201286114,part_0,part_2,part_1,eve,CV
56,KNN,2,0.4203001618420163,0.18974704221815333,0.3201034318920686,0.15179566228586075,0.14383256639379421,0.1603339867093613,0.12651274131274132,0.11637419354838709,0.13385254901960783,part_1,part_0,part_2,eve,CV
57,Ridge,2,0.41144654962620486,0.19277999767402773,0.3141822060540269,0.15338145447143042,0.1400050220432197,0.16342589291724183,0.1237573301900805,0.11193334589790299,0.13123541310927872,part_1,part_0,part_2,eve,CV
58,RandomForest,2,0.9336487907922895,0.21277223965658998,0.38538689704685675,0.06933978362218607,0.14153365127915368,0.15672324394266818,0.05263826762148197,0.10807010819377753,0.12260112038179688,part_1,part_0,part_2,eve,CV
59,MLP,2,0.5145857336315457,0.11048901208844139,0.25586834087819915,0.1462443277920987,0.1991880666315781,0.24901568689853662,0.11284018991522271,0.1473526586878278,0.17712868711727212,part_1,part_0,part_2,eve,CV
60,KNN,2,0.5499766765772898,0.3986516746880272,0.19431300912856933,0.13909153676070876,0.1583051037785988,0.14912738360069702,0.10783783783783783,0.12404313725490196,0.11480058651026392,part_1,part_2,part_0,eve,CV
61,Ridge,2,0.4799481254203288,0.3049321733985268,0.18412912696865918,0.14549436993659728,0.16123581112247215,0.14518210248511038,0.11485506461509189,0.12610084823090667,0.11196402551129632,part_1,part_2,part_0,eve,CV
62,RandomForest,2,0.9259282788677903,0.3919235288733035,0.2002583539224535,0.07161202719686816,0.15572083094138311,0.1418346586550701,0.05382143272214702,0.12218629140140903,0.10901291916864497,part_1,part_2,part_0,eve,CV
63,MLP,2,0.3930833825018084,0.2519191408988806,0.22647741219016898,0.17057513335420205,0.2025543079383826,0.21272738867204571,0.12916310118645047,0.15566396143985048,0.15559194884620267,part_1,part_2,part_0,eve,CV
64,KNN,2,0.43470778883765915,0.1288461260224643,0.21386971386860673,0.15204982258792546,0.15178086070852068,0.16937048103362004,0.1273898039215686,0.12046686217008798,0.14074594594594592,part_2,part_0,part_1,eve,CV
65,Ridge,2,0.4389657040256666,0.09885894035038385,0.25114330492102366,0.15267196735686167,0.14897191942215854,0.16459810543937717,0.1291834626141822,0.12075415424212585,0.13741741984169412,part_2,part_0,part_1,eve,CV
66,RandomForest,2,0.9465226046490501,0.2103719534442172,0.3083256786862059,0.06728295785501708,0.15172329510811958,0.16599616652313828,0.053169543332484505,0.11748303389222382,0.1311428362644434,part_2,part_0,part_1,eve,CV
67,MLP,2,0.5689056047200736,0.07606189845255007,0.2693689512905888,0.1393825286540135,0.17547112668436243,0.19573160630708164,0.109632461858459,0.13631167338524416,0.15421622727431486,part_2,part_0,part_1,eve,CV
68,KNN,2,0.43470778883765915,0.21386971386860673,0.1288461260224643,0.15204982258792546,0.16937048103362004,0.15178086070852068,0.1273898039215686,0.14074594594594592,0.12046686217008798,part_2,part_1,part_0,eve,CV
69,Ridge,2,0.4389657040256666,0.25114330492102366,0.09885894035038385,0.15267196735686167,0.16459810543937717,0.14897191942215854,0.1291834626141822,0.13741741984169412,0.12075415424212585,part_2,part_1,part_0,eve,CV
70,RandomForest,2,0.948272415162343,0.33019286082252264,0.21033062401274585,0.06640955426423555,0.16454965922001585,0.15185948102695165,0.05249352736207155,0.12965311210507638,0.11739878347052103,part_2,part_1,part_0,eve,CV
71,MLP,2,0.5699209581519697,0.2699062497171281,0.07573943805315846,0.13929281272905095,0.19571258204168696,0.17547984500243785,0.10958401158874408,0.15414860467545702,0.13636098780606784,part_2,part_1,part_0,eve,CV
